// This Pine Script™ code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © HALDRO
// Also Credits, Likes, Awards, Loves and Thanks to :
    // @alexgrover
    // @allanster
    // @andre_007
    // @auroagwei
    // @blackcat1402
    // @bsharpe
    // @cheatcountry
    // @CrackingCryptocurrency
    // @Duyck
    // @ErwinBeckers
    // @everget
    // @glaz
    // @gotbeatz26107
    // @HPotter
    // @io72signals
    // @JacobAmos
    // @JoshuaMcGowan
    // @KivancOzbilgic
    // @LazyBear
    // @loxx
    // @LuxAlgo
    // @MightyZinger
    // @nemozny
    // @NGBaltic
    // @peacefulLizard50262
    // @RicardoSantos
    // @StalexBot
    // @ThiagoSchmitz
    // @TradingView
    // — 𝐀𝐧𝐝 𝐎𝐭𝐡𝐞𝐫𝐬 !              

// @version=5
indicator('[AIO] Moving Average Collection', 'AIO MA', overlay=true)

sep = ' | '
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// ———————————————————————————————————   Full List Of Moving Average Names   ———————————————————————————————————————— \\
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
// Var   | Short Name | Spacer |                         Full Name                             |  №  |     Credits     |
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
AARMA   = ' AARMA   ' +  sep  + ' Adaptive Autonomous Recursive Moving Average                 '//001| @alexgrover     |                
    phi = (1 + math.sqrt(5)) / 2
    sum = 0.0
    weightSum = 0.0
    for i = 0 to len - 1
        weight = fiboWeight(phi, len - i)
        sum := sum + nz(src[i]) * weight
        weightSum := weightSum + weight
    sum / weightSum
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Fisher Least Squares Moving Average
FLSMA(src, len) => // Credit @alexgrover
    n = bar_index
    b = 0.0
    e = ta.sma(math.abs(src - nz(b[1])), len)
    z = ta.sma(src - nz(b[1], src), len) / e 
    r = (math.exp(2*z) - 1) / (math.exp(2*z) + 1) 
    a = (n - ta.sma(n, len)) / ta.stdev(n, len) * r
    b := ta.sma(src, len) + a*ta.stdev(src, len)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers - Fractal Adaptive Moving Average
FRAMA(src, len) => // Credit @everget
    n3 = (ta.highest(high, len) - ta.lowest(low, len)) / len
    hd2 = ta.highest(high, len / 2)
    ld2 = ta.lowest(low, len / 2)
    n2 = (hd2 - ld2) / (len / 2)
    n1 = (hd2[len / 2] - ld2[len / 2]) / (len / 2)
    dim = n1 > 0 and n2 > 0 and n3 > 0 ? (math.log(n1 + n2) - math.log(n3)) / math.log(2) : 0
    alpha = math.exp(-4.6 * (dim - 1))
    sc = alpha < 0.01 ? 0.01 : alpha > 1 ? 1 : alpha
    frama = src
    frama := ta.cum(1) <= 2 * len ? src : src * sc + nz(frama[1]) * (1 - sc)
    frama
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Fibonacci X Level Linear
FX(src, len) => // Credit —
    multiplier = 0.618
    a = ta.highest(src, len)
    b = ta.lowest(src, len)
    c = math.abs(ta.highestbars(src, len))
    d = math.abs(ta.lowestbars(src, len))
    e = c > d
    i = a - b
    fx = e ? b + i * multiplier : a - i * multiplier
    fx
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers - Gaussian Filter
fact(num) => // Credit @NGBaltic
    a = 1
    nn = num <= 1 ? 1 : num
    for i = 1 to nn by 1
        a := a * i
        a
    a
getPoles(f, len, pole) => // Credit @NGBaltic
    filt = f
    sign = 1
    results = 0. + bar_index  //tv series spoofing
    beta = (1 - math.cos(2 * math.pi / len)) / (math.pow(math.sqrt(2), 2.0 / pole) - 1)
    alfa = -beta + math.sqrt(beta * beta + 2 * beta)
    for r = 1 to math.max(math.min(pole, bar_index), 1) by 1
        mult = fact(pole) / (fact(pole - r) * fact(r))
        matPo = math.pow(1 - alfa, r)
        prev = nz(filt[r - 1], 0)
        sum = sign * mult * matPo * prev
        results := results + sum
        sign := sign * -1
        sign
    results := results - bar_index
    results
GAUS(src, len) => // Credit @NGBaltic
    pole = 4 // Can Use Any Pole
    beta = (1 - math.cos(2 * math.pi / len)) / (math.pow(math.sqrt(2), 2.0 / pole) - 1)
    alfa = -beta + math.sqrt(beta * beta + 2 * beta)
    pre = nz(src, 0) * math.pow(alfa, pole)
    filter = pre
    getPoles__1 = getPoles(filter[1], len, pole)
    result = bar_index > 0 ? getPoles__1 : 0
    filter := pre + result

// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Gann High Low
GHL(src, len) => // Credit @KivancOzbilgic
    LPeriod = 21
    HPeriod = len-7 // you can set any lenght
    iff_1 = src < nz(ta.sma(low, LPeriod))[1] ? -1 : 0
    HLd = src > nz(ta.sma(high, HPeriod))[1] ? 1 : iff_1
    HLv = ta.valuewhen(HLd != 0, HLd, 0)
    sma_1 = ta.sma(high, HPeriod)
    sma_2 = ta.sma(low, LPeriod)
    HiLo = HLv == -1 ? sma_1 : sma_2
    HiLo
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Gaussian Moving Average
GMA(src, len) => // Credit @peacefulLizard50262
    weights_array = array.new_float(len)
    for i = 0 to len - 1
        weight = math.exp(-0.5 * math.pow(i / (len / 2.0), 2))
        array.set(weights_array, i, weight)
    src_array = array.new_float(len)
    for i = 0 to len - 1
        array.set(src_array, i, src[len - 1 - i])
    sum = 0.0
    sumw = 0.0
    for i = 0 to len - 1
        sum += array.get(src_array, i) * array.get(weights_array, i)
        sumw += array.get(weights_array, i)
    sum / sumw
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Geometric Mean Moving Average
GMMA(src, len) => // Credit @ThiagoSchmitz
    exponent = 1.0 / len
    sma = ta.sma(src, 1)
    multiple = 2.0
    for i = 0 to len - 1 by 1
        multiple := multiple * sma[i]
    gmma = math.pow(multiple, exponent)
    gmma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Hybrid Convolution Filter
HCF(src, length) => // Credit @alexgrover
	ma = src
    sum = 0.
    for i = 1 to length
        sgn = .5*(1 - math.cos((i/length)*math.pi))
        sum := sum + (sgn*(nz(ma[1],src)) + (1 - sgn)*src[i-1]) * ( (.5*(1 - math.cos((i/length)*math.pi))) - (.5*(1 - math.cos(((i-1)/length)*math.pi))))
    ma := sum
	ma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Holt Exponential Moving Average
HEMA(src, len) => // Credit @everget
    gammaLength = 20
    alpha = 2 / (len + 1)
    gamma = 2 / (gammaLength + 1)
    b = 0.0
    hema = 0.0
    hema := (1 - alpha) * (nz(hema[1]) + nz(b[1], src)) + alpha * src
    hema
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Hilbert based Kaufman's Adaptive Moving Average
HKAMA(src, len) => // Credit @everget
    var float result = 0.0    
    er = math.abs(ta.change(src, len)) / math.sum(math.abs(ta.change(src)), len)
    a = COMPUTEALPHA(src, er, er * 0.1)
    b = a / 2
    alpha = math.pow(er * (b - a) + a, 2)
    result := alpha * src + (1 - alpha) * nz(result[1])
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Harmonic Moving Average
HMA(src, len) => // Credit —
    a = math.exp(ta.sma(math.log(src), len))
    b = ta.sma(src, len)
    c = math.pow(a, 2)
    hma = c / b
    hma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Hirashima Sugita Moving Average
HSMA(src, len) => // Credit @alexgrover
    a = ta.ema(src, len)
    b = src - a
    c = ta.linreg(b, len, 0)
    d = a + c
    e = src - d
    f = ta.linreg(e, len, 0)
    hsma = a + c + ta.change(f)
    hsma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Hull Moving Average
HULL(src, len) => // Credit @TradingView
    hull = ta.wma(2 * ta.wma(src, len / 2) - ta.wma(src, len), math.round(math.sqrt(len)))
    hull
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Hull Triple Moving Average
HULLT(src, len) => // Credit —
    a = len < 3 ? 1 : len / 2
    b = len < 3 ? 1 : len / 3
    hullt_out = ta.wma(ta.wma(src, b) * 3 - ta.wma(src, a) - ta.wma(src, len), len)
    hullt_out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Henderson Weighted Moving Average
HWMA(src, len) => // Credit @everget
    sum = 0.0
    weightSum = 0.0
    m = math.floor((len - 1) / 2)
    for i = 0 to len - 1 by 1
        j = i - m
        numerator = 315 * (math.pow(m + 1, 2) - math.pow(j, 2)) * (math.pow(m + 2, 2) - math.pow(j, 2)) * (math.pow(m + 3, 2) - math.pow(j, 2)) * (3 * math.pow(m + 2, 2) - 11 * math.pow(j, 2) - 16)
        denominator = 8 * (m + 2) * (math.pow(m + 2, 2) - 1) * (4 * math.pow(m + 2, 2) - 1) * (4 * math.pow(m + 2, 2) - 9) * (4 * math.pow(m + 2, 2) - 25)
        weight = denominator != 0 ? numerator / denominator : 0
        sum += nz(src[i]) * weight
        weightSum += weight
        weightSum
    sum / weightSum
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Early T3 by Tim Tilson
IE2(src, len) => // Credit —
    sumx=0., sumxx=0., sumxy=0., sumy=0.
    for k = 0 to len - 1   
        price = nz(src[k]) 
        sumx  += k
        sumxx += k * k
        sumxy += k * price
        sumy  += price
    slope = (len * sumxy - sumx * sumy) / (sumx * sumx - len * sumxx)
    average = sumy/len
    out = (((average + slope) + (sumy + slope * sumx) / len) / 2.0)
    out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Infinite Impulse Response Filter
IIRF(src, len) => // Credit @everget
    iirfAlpha = 2 / (len + 1)
    iirfLag = math.round(1 / iirfAlpha - 1)
    iirf = 0.0
    iirf := iirfAlpha * (src + ta.change(src, iirfLag)) + (1 - iirfAlpha) * nz(iirf[1])
    iirf
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Integral of Linear Regression Slope
ILRS(src, len) => // Credit —
    sum = len * (len -1) * 0.5
    sum2 = (len - 1) * len * (2 * len - 1) / 6.0
    sum1 = 0., sumy = 0., slope = 0.
    for i = 0 to len - 1 
        sum1 += i * nz(src[i])
        sumy += nz(src[i])
    num1 = len * sum1 - sum * sumy
    num2 = sum * sum - len * sum2
    slope := num2 != 0. ? num1/num2 : 0.
    ilrs = slope + ta.sma(src, len)
    ilrs
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Jurik Moving Average
JMA(src, len) => // Credit @everget
    phase = 50
    power = 2
    phaseRatio = phase < -100 ? 0.5 : phase > 100 ? 2.5 : phase / 100. + 1.5
    beta = 0.45 * (len - 1) / (0.45 * (len - 1) + 2)
    alpha = math.pow(beta, power)
    jma = 0.0
    e0 = 0.0
    e0 := (1 - alpha) * src + alpha * nz(e0[1])
    e1 = 0.0
    e1 := (src - e0) * (1 - beta) + beta * nz(e1[1])
    e2 = 0.0
    e2 := (e0 + phaseRatio * e1 - nz(jma[1])) * math.pow(1 - alpha, 2) + math.pow(alpha, 2) * nz(e2[1])
    jma := e2 + nz(jma[1])
    jma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown 
KA(src, len) => // Credit —
    aa = ta.vwma(ta.rma(src, len), len)
    aa
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Kaufman Adaptive Moving Average
KAMA(src, len) => // Credit @HPotter
    xPrice = src
    xvnoise = math.abs(xPrice - xPrice[1])
    nAMA = 0.0
    nfastend = 0.666
    nslowend = 0.0645
    nsignal = math.abs(xPrice - xPrice[len])
    nnoise = math.sum(xvnoise, len)
    nefratio = nnoise != 0 ? nsignal / nnoise : 0
    nsmooth = math.pow(nefratio * (nfastend - nslowend) + nslowend, 2)
    nAMA := nz(nAMA[1]) + nsmooth * (xPrice - nz(nAMA[1]))
    nAMA
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Kijun-sen
KIJUN(src, len) => // Credit @ErwinBeckers
	ma = src
    ma := math.avg(ta.lowest(len), ta.highest(len))
    ma	
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Kijun v2
KIJUN2(src, len) => // Credit —
    kidiv = 1
    kijun = math.avg(ta.lowest(src, len), ta.highest(low, len))
    conversionLine = math.avg(ta.lowest(low, len / kidiv), ta.highest(src, len / kidiv))
    delta = (kijun + conversionLine) / 2
    delta
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers - Laguerre Filter
LAG(src, len) => // Credit @KivancOzbilgic
    alpha = len / 100
    a = 1 - alpha
    b = 0.0
    b := (1 - a) * src + a * nz(b[1])
    c = 0.0
    c := -a * b + nz(b[1]) + a * nz(c[1])
    d = 0.0
    d := -a * c + nz(c[1]) + a * nz(d[1])
    e = 0.0
    e := -a * d + nz(d[1]) + a * nz(e[1])
    res = (b + 2 * c + 2 * d + e) / 6
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    1LC-LSMA (1 line code lsma with 3 functions)
LCLSMA(src, len) => // Credit @alexgrover
    factor = 1.7
    ta.sma(src, len) + ta.correlation(src, bar_index, len) * ta.stdev(src, len) * factor
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Leader Exponential Moving Average
LEMA(src, len) => // Credit —
    alpha = 2.0/(len + 1.0)
    ldr = 0.,ldr2 = 0.
    ldr := nz(ldr[1]) + alpha * (src - nz(ldr[1]))
    ldr2 := nz(ldr2[1]) + alpha * (src - ldr - nz(ldr2[1]))
    out = ldr + ldr2
    out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Low-Lag Moving Average 
LLMA(src, len) => // Credit @alexgrover
    _lag = 1.4
    a = 0.
    b = 0.
    a := nz(_lag * src + (1 - _lag) * b[len / 2] + a[1], src)
    b := ta.change(a, len) / len
    b
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Leo Moving Average
LMA(src, len) => // Credit @everget
    lma = 2 * ta.wma(src, len) - ta.sma(src, len)
    lma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown
LP(src, len) => // Credit —
    omega = 4 * math.asin(1) / len
    alpha = (1 - math.sin(omega)) / math.cos(omega)
    lp = 0.0
    lp := na(lp[1]) ? src : 0.5 * (1 - alpha) * (src + src[1]) + alpha * nz(lp[1])
    lp
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Linear Regression Line
LRL(src, len) => // Credit —
    x = bar_index
    x_ = ta.sma(x, len)
    y_ = ta.sma(src, len)
    mx = ta.stdev(x, len)
    my = ta.stdev(src, len)
    c = ta.correlation(x, src, len)
    slope = c * (my / mx)
    inter = y_ - slope * x_
    reg = x * slope + inter
    reg
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Least Squares Moving Average / Linear Regression Curve
LSMA(src, len) => // Credit @TradingView
    v2 = ta.linreg(src, len, 0) // 0 offset
    v2
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown
LTB(src, len) => // Credit —
    len2 = len < 5 ? 2 : len > 5 and len < 9 ? 3 : 4
    float ph = ta.pivothigh(src, len, len2)
    float pl = ta.pivotlow(src, len, len2)
    var float _ltb = na
    float _pre = ph ? ph : pl ? pl : na
    if _pre
        if na(_ltb)
            _ltb := _pre
            _ltb
        else
            _ltb := (_ltb * 2 + _pre) / 3
            _ltb
    _ltb
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Linear Weighted Moving Average
LWMA(src, len) => // Credit @io72signals
    weight = len
    price = src
    sub = (weight/len)-1
    float p = na
    float d = na
    float sum = 0
    float divider = 0
    for i = 0 to len-1
        p := price[i] * ((weight-i)-sub)
        d := (weight-i)-sub
        sum := sum + p
        divider := divider + d
    sum / divider
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    MAMA - MESA Adaptive Moving Average
MAMA(src, len) => // Credit @everget
    var float result = 0.0
    er = math.abs(ta.change(src, len)) / math.sum(math.abs(ta.change(src)), len)
    a = COMPUTEALPHA(src, er, er * 0.1)
    result := a * src + (1 - a) * nz(result[1])
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Mavilim Weighted Moving Average
MAVW(src, len) => // Credit —
    len2 = 1
    a = len + len2
    b = len2 + a
    c = a + b
    d = b + c
    e = ta.wma(src, len)
    f = ta.wma(e, len2)
    g = ta.wma(f, a)
    h = ta.wma(g, b)
    i = ta.wma(h, c)
    res = ta.wma(i, d)
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    McGinley Dynamic Moving Average
MCGD(src, len) => // Credit @bsharpe
    a = ta.ema(src, len)
    res = 0.0
    res := na(res[1]) ? a : res[1] + (src - res[1]) / (len * math.pow(src / res[1], 4))
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    MF - Modular Filter
MF(src, len) => // Credit @alexgrover
    beta = 0.8
    z = 0.5
    feedback = false
    var float result = 0.0      
    ts = 0.
    b = 0.
    c = 0.
    os = 0.
    //----
    alpha = 2 / (len + 1)
    a = feedback ? z * src + (1 - z) * nz(ts[1], src) : src
    //----
    b := a > alpha * a + (1 - alpha) * nz(b[1], a) ? a : alpha * a + (1 - alpha) * nz(b[1], a)
    c := a < alpha * a + (1 - alpha) * nz(c[1], a) ? a : alpha * a + (1 - alpha) * nz(c[1], a)
    os := a == b ? 1 : a == c ? 0 : os[1]
    //----
    upper = beta * b + (1 - beta) * c
    lower = beta * c + (1 - beta) * b
    ts := os * upper + (1 - os) * lower
    result := ts
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Median Moving Average / Percentile Nearest Rank
MID(src, len) => // Credit @TradingView
    median = ta.percentile_nearest_rank(src, len, 50)
    median
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    McNicholl Moving Average
MNMA(src, len) => // Credit @everget
    alpha = 2 / (len + 1)
    ema1 = ta.ema(src, len)
    ema2 = ta.ema(ema1, len)
    mnma = ((2 - alpha) * ema1 - ema2) / (1 - alpha)
    mnma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Unknown
MTMA(src, len) => // Credit —
    _ccip = 20
    _ATRmult = 1
    ATR = ta.sma(ta.tr, len)
    upT = low - ATR * _ATRmult
    downT = high + ATR * _ATRmult
    _mtma = 0.0
    _mtma := ta.cci(src, _ccip) >= 0 ? upT < nz(_mtma[1]) ? nz(_mtma[1]) : upT : downT > nz(_mtma[1]) ? nz(_mtma[1]) : downT
    _mtma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Minimum Variance SMA
MVSMA(src, len) => // Credit @alexgrover
    max = 50
    penalty = .5
    os = 0.
    m = 0.
    bsma = 0.
    a1 = ta.cum(src)
    a2 = ta.cum(src * src)
    for i = len to max by 1
        ma = (a1 - a1[i]) / i
        p = math.pow(i, penalty)
        dev = ((a2 - a2[i]) / i - math.pow(ma, 2)) / p
        m := i == len ? dev : math.min(dev, m)
        bsma := m == dev ? ma : bsma
        bsma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Non-lag Moving Average
NLMA(src, len) => // Credit @loxx
    cycle = 4.0
    coeff = 3.0 * math.pi
    phase = len - 1.0
    xlen = int(len * cycle + phase)
    weight = 0., alfa = 0., out = 0.
    alphas = array.new_float(xlen, 0)
    for k = 0 to xlen - 1
        t = 0.
        t := k <= phase - 1 ?  1.0 * k / (phase - 1) : 1.0 + (k - phase + 1) * (2.0 * cycle - 1.0) / (cycle * len -1.0)
        beta = math.cos(math.pi * t)
        g = 1.0/(coeff * t + 1)
        g := t <= 0.5  ? 1 : g
        array.set(alphas, k, g * beta)
        weight += array.get(alphas, k)
    if (weight > 0)  
        sum = 0.
        for k = 0 to xlen - 1
            sum += array.get(alphas, k) * nz(src[k])
        out := (sum / weight)
    out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Dürschner 3rd Generation Moving Average (New WMA)
NWMA(src, _period) => // Credit @JoshuaMcGowan
    fast = _period/2
    lambda = _period/fast
    alpha = lambda * (_period - 1)/(_period - lambda)
    average1 = ta.wma(src, _period)
    average2 = ta.wma(average1, fast)
    nma = (1+alpha) * average1 - alpha*average2
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Parametric Kalman Filter
PKF(src, len) => // Credit @alexgrover
    a = 0.0
    b = 0.0
    c = 0.0
    res = 0.0
    aprv = math.abs(ta.change(src))
    a := (1 - c) * aprv
    b := math.abs(nz(res[len], src[1]) - src)
    c := nz(a[1], aprv) / (nz(a[1], aprv) + b)
    res := c * (src - nz(res[1], src[1])) + nz(res[1], src[1])
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Parabolic Weighted Moving Average
PWMA(src, len) => // Credit @everget
    pwr = 2
    sum = 0.0, weightSum = 0.0
    for i = 0 to len - 1 by 1
        weight = math.pow(len - i, pwr)
        sum += nz(src[i]) * weight
        weightSum += weight
        weightSum
    out = sum / weightSum
    out
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Quadruple Exponential Moving Average
QEMA(src, len) => // Credit @everget
    ema1 = ta.ema(src, len)
    ema2 = ta.ema(ema1, len)
    ema3 = ta.ema(ema2, len)
    ema4 = ta.ema(ema3, len)
    ema5 = ta.ema(ema4, len)
    qema = 5 * ema1 - 10 * ema2 + 10 * ema3 - 5 * ema4 + ema5
    qema

// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Quick Moving Average
QMA(src, len) => // Credit @everget
	ma = src
    peak = len / 3
    num = 0.0
    denom = 0.0
    for i = 1 to len + 1
        mult = 0.0
        if i <= peak
            mult := i / peak
        else
            mult := (len + 1 - i) / (len + 1 - peak)
        num := num + src[i - 1] * mult
        denom := denom + mult
    ma := (denom != 0.0) ? (num / denom) : src
	ma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Regularized Exponential Moving Average
REMA(src, len) => // Credit @everget
    lambda = .5
    alpha = 2 / (len + 1)
    rema = 0.0
    rema := (nz(rema[1]) + alpha * (src - nz(rema[1])) + lambda * (2 * nz(rema[1]) - nz(rema[2]))) / (lambda + 1)
    rema
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Repulsion Moving Average
REPMA(src, len) => // Credit @alexgrover
    ta.sma(src, len*3) + ta.sma(src, len*2) - ta.sma(src, len)
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Range Exponential Moving Average
RGEMA(src, len) => // Credit —
    var float result = 0.0  
    alpha = 2 / (1 + len)
    weight = high - low
    weight := weight == 0 ? syminfo.pointvalue : weight
    num = 0.0
    den = 0.0
    num := na(num[1]) ? weight * src : num[1] + alpha * (weight * src - num[1])
    den := na(den[1]) ? weight : den[1] + alpha * (weight - den[1])
    result := num / den
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Welles Wilder's Smoothing Moving Average
RMA(src, len) => // Credit @TradingView
    ma = ta.sma(src, len)
    alpha = 1/len
    sum = 0.0
    sum := na(sum[1]) ? ma : alpha * src + (1 - alpha) * nz(sum[1])
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Recursive Median Filter
RMF(src, len) => // Credit @everget
    Midlen = 5
    PI = 2 * math.asin(1)
    alphaArg = 2 * PI / len
    alpha = 0.0
    alpha := math.cos(alphaArg) != 0 ? (math.cos(alphaArg) + math.sin(alphaArg) - 1) / math.cos(alphaArg) : nz(alpha[1])
    rmf = 0.0
    rmf := alpha * ta.median(src, Midlen) + (1 - alpha) * nz(rmf[1])
    rmf
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Recursive Moving Trend Average
RMTA(src, len) => // Credit @everget
    alpha = 2 / (len + 1)
    b = 0.0
    b := (1 - alpha) * nz(b[1], src) + src
    rmta = 0.0
    rmta := (1 - alpha) * nz(rmta[1], src) + alpha * (src + b - nz(b[1]))
    rmta
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Relative Strength Moving Average - based on RSI
RSMA(src, len) => // Credit —
    a = 70
    b = 30
    c = 2 * len - 1
    d = ta.ema(math.max(src - src[1], 0), c)
    e = ta.ema(math.max(src[1] - src, 0), c)
    f = (len - 1) * (e * a / (100 - a) - d)
    g = f >= 0 ? src + f : src + f * (100 - a) / a
    h = (len - 1) * (e * b / (100 - b) - d)
    i = h >= 0 ? src + h : src + h * (100 - b) / b
    res = math.avg(g, i)
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Right Sided Ricker MA
RSRMA(src, len) => // Credit @alexgrover
	ma = src
    rsrma_sum = 0.0
    rsrma_sumw = 0.0
    rsrma_pw = 60.0
    rsrma_width = rsrma_pw / 100 * len
    for i = 0 to len - 1
        w = (1 - math.pow(i/rsrma_width,2))*math.exp(-(i*i/(2*math.pow(rsrma_width,2))))
        rsrma_sumw := rsrma_sumw + w
        rsrma_sum := rsrma_sum + src[i] * w
    ma := rsrma_sum/rsrma_sumw
	ma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Regressively Weighted Moving Average
RWMA(src, len) => // Credit @RicardoSantos
    var float _p = src
    _p := nz(_p[1], src)
    if _p[1] >= _p[2] and src > _p
        _p := (_p * len + src) / (1 + len)
        _p
    if _p[1] <= _p[2] and src < _p
        _p := (_p * len + src) / (1 + len)
        _p
    _p
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Slope Adaptive Moving Average
SAMA(src, len) => // Credit @MightyZinger
    minlen = 14.
    majlen = 6.
    minAlpha = 2 / (minlen + 1)
    majAlpha = 2 / (majlen + 1)
    hh = ta.highest(len + 1)
    ll = ta.lowest(len + 1)
    mult = hh - ll != 0 ? math.abs(2 * src - ll - hh) / (hh - ll) : 0
    final = mult * (minAlpha - majAlpha) + majAlpha
    final_alpha = math.pow(final, 2)
    var sama = float(na)
    sama := (src - nz(sama[1])) * final_alpha + nz(sama[1]) 
    sama
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Smoother Filter Moving Average
SFMA(src, len) => // Credit —
    wrk = src, wrk2 = src, wrk4 = src
    wrk0 = 0., wrk1 = 0., wrk3 = 0.
    alpha = 0.45 * (len - 1.0) / (0.45 * (len - 1.0) + 2.0)
    wrk0 := src + alpha * (nz(wrk[1]) - src)
    wrk1 := (src - wrk) * (1 - alpha) + alpha * nz(wrk1[1])
    wrk2 := wrk0 + wrk1
    wrk3 := (wrk2 - nz(wrk4[1])) * math.pow(1.0 - alpha, 2) + math.pow(alpha, 2) * nz(wrk3[1])
    wrk4 := wrk3 + nz(wrk4[1])
    wrk4
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Simple Moving Average
SMA(src, len) => // Credit @TradingView
    sum = 0.0
    for i = 0 to len - 1
        sum := sum + src[i] / len
    sum
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Senkou Span B
SSB(src, len) => // Credit —
    res = math.avg(ta.lowest(src, len), ta.highest(src, len))[len / 2]
    res
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Ehlers - Super Smoother Filter P2
SSF(src, len) => // Credit @everget
    a = 2 * math.cos(45 * math.pi / 180) * math.pi / len
    b = math.exp(-a)
